     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 1 complete, 0 failed, 1171 remaining        
     Progress: 2 complete, 0 failed, 1170 remaining        
     Progress: 2 complete, 0 failed, 1170 remaining        
     Progress: 2 complete, 0 failed, 1170 remaining        
     Progress: 3 complete, 0 failed, 1169 remaining        
     Progress: 3 complete, 0 failed, 1169 remaining        
     Progress: 3 complete, 0 failed, 1169 remaining        
     Progress: 4 complete, 0 failed, 1168 remaining        
     Progress: 5 complete, 0 failed, 1167 remaining        
     Progress: 7 complete, 0 failed, 1165 remaining        
     Progress: 8 complete, 0 failed, 1164 remaining        
     Progress: 8 complete, 0 failed, 1164 remaining        
     Progress: 9 complete, 0 failed, 1163 remaining        
     Progress: 11 complete, 0 failed, 1161 remaining        
     Progress: 14 complete, 0 failed, 1158 remaining        
     Progress: 14 complete, 0 failed, 1158 remaining        
     Progress: 15 complete, 0 failed, 1157 remaining        
     Progress: 16 complete, 0 failed, 1156 remaining        
     Progress: 17 complete, 0 failed, 1155 remaining        
     Progress: 20 complete, 0 failed, 1152 remaining        
     Progress: 20 complete, 0 failed, 1152 remaining        
     Progress: 20 complete, 0 failed, 1152 remaining        
